round,id_st_ib,name_st_round,names
cen1951,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk"
cen1951,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp"
cen1951,03,punjab,"punjab,pjpunjab,panjab,pb,simla"
cen1951,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen1951,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen1951,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen1951,10,bihar,"bihar,bhbihar,br"
cen1951,11,sikkim,"sikkim,sksikkim,sk"
cen1951,14,manipur,"manipur,mamanipur,mn"
cen1951,16,tripura,"tripura,trtripura,tr"
cen1951,18,assam,"assam,asassam,as"
cen1951,19,westbengal,"westbengal,wbwestbengal,wb"
cen1951,21,orissa,"orissa,ororissa,or"
cen1951,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen1951,29,mysore,"mysore,mysuru"
cen1951,32,travancorecochin,"kerala,kekerala,kerela,kl,travancorecochin"
cen1951,33,madras,"madras,tamilnadu"
cen1951,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an"
cen1951,9990001,ajmer,"ajmr,ajmer,rajasthanajmer"
cen1951,9990002,bhopal,"bhopal,sehore"
cen1951,9990003,bilaspur,bilaspur
cen1951,9990004,bombay,"bombay,greaterbombay"
cen1951,9990005,coorg,"coorg,kodagu,goorgordodagu"
cen1951,9990007,hyderabad,"hyderabad,hyderbad"
cen1951,9990008,kutch,"gujarat,gjgujarat,gujrat,gj,kutch"
cen1951,9990009,madhyabharat,"madhyabharat,madhybharat"
cen1951,9990010,patialaeastpunjabstatesunion,"patiala,patialaeastpunjabstatesunion,pepsu"
cen1951,9990011,saurashtra,"saurashtra,rajkot,navanagar"
cen1951,9990012,vindhyapradesh,"vindhyapradesh,vindhypradesh"
cen1961,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk"
cen1961,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen1961,03,punjab,"punjab,pjpunjab,panjab,pb"
cen1961,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen1961,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen1961,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen1961,10,bihar,"bihar,bhbihar,br"
cen1961,11,sikkim,"sikkim,sksikkim,sk"
cen1961,12,northeastfrontieragency,"northeastfrontieragency,nefa"
cen1961,13,nagahillstuensangarea,"nagahillstuensangarea,nagahills"
cen1961,14,manipur,"manipur,mamanipur,mn"
cen1961,16,tripura,"tripura,trtripura,tr"
cen1961,18,assam,"assam,asassam,as"
cen1961,19,westbengal,"westbengal,wbwestbengal,wb"
cen1961,21,orissa,"orissa,ororissa,or,odisha"
cen1961,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen1961,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen1961,26,dadranagarhaveli,dadranagarhaveli
cen1961,27,maharashtra,"maharashtra,mhmaharashtra,mh,ms"
cen1961,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap"
cen1961,29,mysore,"mysore,mysuru"
cen1961,31,laccadiveminicoyamindiviislands,"laccadiveminicoyamindiviislands,laccadiveminicoiamindiviislands"
cen1961,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin"
cen1961,33,madras,"madras,tamilnadu"
cen1961,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench"
cen1961,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an"
cen1961,9990006,goadamandiu,"goadamandiu,goadamandiuportugese"
cen1971,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk"
cen1971,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen1971,03,punjab,"punjab,pjpunjab,panjab,pb"
cen1971,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
cen1971,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen1971,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen1971,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen1971,10,bihar,"bihar,bhbihar,br"
cen1971,11,sikkim,"sikkim,sksikkim,sk"
cen1971,12,arunachalpradesh,"arunachalpradesh,ararunachalpradesh,arunanchalpradesh,ar"
cen1971,13,nagaland,"nagaland,nanagaland,nl"
cen1971,14,manipur,"manipur,mamanipur,mn"
cen1971,15,mizoram,"mizohills,mizoram"
cen1971,16,tripura,"tripura,trtripura,tr"
cen1971,17,meghalaya,"shillong,meghalay,meghalaya"
cen1971,18,assam,"assam,asassam,as"
cen1971,19,westbengal,"westbengal,wbwestbengal,wb"
cen1971,21,orissa,"orissa,ororissa,or"
cen1971,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen1971,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen1971,26,dadranagarhaveli,dadranagarhaveli
cen1971,27,maharashtra,"maharashtra,mhmaharashtra,mh,ms"
cen1971,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap"
cen1971,29,mysore,"mysore,mysuru"
cen1971,31,laccadiveminicoyamindiviislands,"laccadiveminicoyamindiviislands,laccadiveminicoiamindiviislands"
cen1971,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin"
cen1971,33,tamilnadu,"tamilnadu,tntamilnadu,tn,madras"
cen1971,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench"
cen1971,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an"
cen1971,9990006,goadamandiu,"goadamandiu,goadamandiuportugese,goa"
cen1981,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk"
cen1981,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen1981,03,punjab,"punjab,pjpunjab,panjab,pb"
cen1981,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
cen1981,06,haryana,"haryana,hrharyana,hr"
cen1981,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen1981,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen1981,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen1981,10,bihar,"bihar,bhbihar,br"
cen1981,11,sikkim,"sikkim,sksikkim,sk"
cen1981,12,arunachalpradesh,"arunachalpradesh,ararunachalpradesh,arunanchalpradesh,ar"
cen1981,13,nagaland,"nagaland,nanagaland,nl"
cen1981,14,manipur,"manipur,mamanipur,mn"
cen1981,15,mizoram,"mizohills,mizoram"
cen1981,16,tripura,"tripura,trtripura,tr"
cen1981,17,meghalaya,"shillong,meghalay,meghalaya"
cen1981,18,assam,"assam,asassam,as"
cen1981,19,westbengal,"westbengal,wbwestbengal,wb"
cen1981,21,orissa,"orissa,ororissa,or"
cen1981,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen1981,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen1981,26,dadranagarhaveli,dadranagarhaveli
cen1981,27,maharashtra,"maharashtra,mhmaharashtra,mh,ms"
cen1981,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap"
cen1981,29,karnataka,"karnataka,kakarnataka,ka,mysore"
cen1981,31,lakshadweep,"laccadiveminicoyamindiviislands,laccadiveminicoiamindiviislands,laccadive,lakshadweep,lakshdweep"
cen1981,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin"
cen1981,33,tamilnadu,"tamilnadu,tntamilnadu,tn,madras"
cen1981,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench"
cen1981,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an"
cen1981,9990006,goadamandiu,"goadamandiu,goadamandiuportugese"
cen1991,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk"
cen1991,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen1991,03,punjab,"punjab,pjpunjab,panjab,pb"
cen1991,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
cen1991,06,haryana,"haryana,hrharyana,hr"
cen1991,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen1991,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen1991,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen1991,10,bihar,"bihar,bhbihar,br"
cen1991,11,sikkim,"sikkim,sksikkim,sk,gangtok,districtsikkim"
cen1991,12,arunachalpradesh,"arunachalpradesh,ararunachalpradesh,arunanchalpradesh,ar"
cen1991,13,nagaland,"nagaland,nanagaland,nl"
cen1991,14,manipur,"manipur,mamanipur,mn"
cen1991,15,mizoram,"mizohills,mizoram"
cen1991,16,tripura,"tripura,trtripura,tr,agartala"
cen1991,17,meghalaya,"shillong,meghalay,meghalaya"
cen1991,18,assam,"assam,asassam,as"
cen1991,19,westbengal,"westbengal,wbwestbengal,wb"
cen1991,21,orissa,"orissa,ororissa,or"
cen1991,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen1991,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen1991,25,damandiu,"daman,diu,damandiu,damananddiu"
cen1991,26,dadranagarhaveli,"dadranagarhaveli,silvassa,dadraandnagarhaveli"
cen1991,27,maharashtra,"maharashtra,mhmaharashtra,mh,ms,maharastra"
cen1991,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap"
cen1991,29,karnataka,"karnataka,kakarnataka,ka,mysore"
cen1991,30,goa,"goadamandiu,goa"
cen1991,31,lakshadweep,"laccadiveminicoyamindiviislands,laccadiveminicoiamindiviislands,laccadive,lakshadweep,lakshdweep,kavaratti,districtlakshadweep"
cen1991,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin"
cen1991,33,tamilnadu,"tamilnadu,tntamilnadu,tn,madras"
cen1991,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench,districtpuducherry"
cen1991,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an,port blair,andamanandnicobarislands"
cen2001,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk,jammuandkashmir"
cen2001,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen2001,03,punjab,"punjab,pjpunjab,panjab,pb"
cen2001,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
cen2001,05,uttaranchal,"ut,uttaranchal,uttarakhand"
cen2001,06,haryana,"haryana,hrharyana,hr"
cen2001,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl"
cen2001,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen2001,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen2001,10,bihar,"bihar,bhbihar,br"
cen2001,11,sikkim,"sikkim,sksikkim,sk"
cen2001,12,arunachalpradesh,"arunachalpradesh,ararunachalpradesh,arunanchalpradesh,ar"
cen2001,13,nagaland,"nagaland,nanagaland,nl"
cen2001,14,manipur,"manipur,mamanipur,mn"
cen2001,15,mizoram,"mizohills,mizoram"
cen2001,16,tripura,"tripura,trtripura,tr"
cen2001,17,meghalaya,"shillong,meghalay,meghalaya"
cen2001,18,assam,"assam,asassam,as"
cen2001,19,westbengal,"westbengal,wbwestbengal,wb"
cen2001,20,jharkhand,"jharkhand,jh"
cen2001,21,orissa,"orissa,ororissa,or"
cen2001,22,chhattisgarh,"chhattisgarh,ct,chhatisgarh"
cen2001,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen2001,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen2001,25,damandiu,"damandiu,daman,diu"
cen2001,26,dadranagarhaveli,dadranagarhaveli
cen2001,27,maharashtra,"maharashtra,mhmaharashtra,maharastra,mh,ms"
cen2001,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap"
cen2001,29,karnataka,"karnataka,kakarnataka,ka,mysore"
cen2001,30,goa,goa
cen2001,31,lakshadweep,"lakshadweep,lakshadwep,ld"
cen2001,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin"
cen2001,33,tamilnadu,"tamilnadu,tntamilnadu,tn,madras"
cen2001,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench"
cen2001,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,anisland,andamannicobar,an,andamanandnicobarislands"
cen2011,01,jammukashmir,"jammukashmir,jmjammukashmir,jammu,jk,jammuandkashmir,ladakh"
cen2011,02,himachalpradesh,"himachalpradesh,hphimachalpradesh,himachal,hp,bilaspur"
cen2011,03,punjab,"punjab,pjpunjab,panjab,pb"
cen2011,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
cen2011,05,uttarakhand,"ut,uttaranchal,uttrakhand,uk,uttranchal"
cen2011,06,haryana,"haryana,hrharyana,hr"
cen2011,07,delhi,"delhincr,delhi,dldelhi,newdelhi,nationalcapitalterritorydelhi,nctdelhi,nct,dl,nctofdelhi"
cen2011,08,rajasthan,"rajasthan,rjrajasthan,rj"
cen2011,09,uttarpradesh,"uttarpradesh,uputtarpradesh,uttarapradesh,up"
cen2011,10,bihar,"bihar,bhbihar,br,bh"
cen2011,11,sikkim,"sikkim,sksikkim,sk"
cen2011,12,arunachalpradesh,"arunachalpradesh,ararunachalpradesh,arunanchalpradesh,ar,arunancal predesh,arp"
cen2011,13,nagaland,"nagaland,nanagaland,nl"
cen2011,14,manipur,"manipur,mamanipur,mn,mnp"
cen2011,15,mizoram,"mizohills,mizoram,mz"
cen2011,16,tripura,"tripura,trtripura,tr,tp"
cen2011,17,meghalaya,"shillong,meghalay,meghalaya,mgh"
cen2011,18,assam,"assam,asassam,as"
cen2011,19,westbengal,"westbengal,wbwestbengal,wb"
cen2011,20,jharkhand,"jharkhand,jh"
cen2011,21,odisha,"orissa,ororissa,or,odisha"
cen2011,22,chhattisgarh,"chhattisgarh,ct,chhatisgarh,cg,chattisgarh"
cen2011,23,madhyapradesh,"madhyapradesh,madhypradesh,mpmadhyapradesh,mp"
cen2011,24,gujarat,"gujarat,gjgujarat,gujrat,gj,kutch,saurashtra"
cen2011,25,damandiu,"damandiu,daman,diu"
cen2011,26,dadranagarhaveli,"dadranagarhaveli,dnhaveli,thedadraandnagarhavelianddamananddiu"
cen2011,27,maharashtra,"maharashtra,mhmaharashtra,mh,ms"
cen2011,28,andhrapradesh,"andhrapradesh,apandhrapradesh,ap,telangana"
cen2011,29,karnataka,"karnataka,kakarnataka,ka,mysore"
cen2011,30,goa,goa
cen2011,31,lakshadweep,"lakshadweep,lakshadwep,ld"
cen2011,32,kerala,"kerala,kekerala,kerela,kl,travancorecochin,ke"
cen2011,33,tamilnadu,"tamilnadu,tntamilnadu,tn,madras"
cen2011,34,pondicherry,"puducherry,pondicherry,pondi,py,pondicherryfrench"
cen2011,35,andamannicobarislands,"andamannicobarislands,andamannicobarisland,anislands,andamannicobar,an,andamansnicobars,andamanandnicobar,andmanandnocobarislands,andamanandnicobarislands"
lgd,01,jammukashmir,"jammu,jammuandkashmir,jammukashmir,jk,jmjammukashmir,ladakh"
lgd,02,himachalpradesh,"bilaspur,himachal,himachalpradesh,hp,hphimachalpradesh"
lgd,03,punjab,"panjab,pb,pjpunjab,punjab,simla"
lgd,04,chandigarh,"chandigarh,sahibzadaajitsinghnagar"
lgd,05,uttarakhand,"uk,ut,uttarakhand,uttaranchal,uttrakhand,uttranchal"
lgd,06,haryana,"haryana,hr,hrharyana"
lgd,07,delhi,"delhi,delhincr,dl,dldelhi,nationalcapitalterritorydelhi,nct,nctdelhi,nctofdelhi,newdelhi"
lgd,08,rajasthan,"rajasthan,rj,rjrajasthan"
lgd,09,uttarpradesh,"up,uputtarpradesh,uttarapradesh,uttarpradesh"
lgd,10,bihar,"bh,bhbihar,bihar,br"
lgd,11,sikkim,"districtsikkim,gangtok,sikkim,sk,sksikkim"
lgd,12,arunachalpradesh,"ar,ararunachalpradesh,arp,arunachalpradesh,arunancalpredesh,arunanchalpradesh,nefa,northeastfrontieragency"
lgd,13,nagaland,"nagahills,nagahillstuensangarea,nagaland,nanagaland,nl"
lgd,14,manipur,"mamanipur,manipur,mn,mnp"
lgd,15,mizoram,"mizohills,mizoram,mz"
lgd,16,tripura,"agartala,tp,tr,tripura,trtripura"
lgd,17,meghalaya,"meghalay,meghalaya,mgh,shillong"
lgd,18,assam,"as,asassam,assam"
lgd,19,westbengal,"wb,wbwestbengal,westbengal"
lgd,20,jharkhand,"jh,jharkhand"
lgd,21,odisha,"odisha,or,orissa,ororissa"
lgd,22,chhattisgarh,"cg,chattisgarh,chhatisgarh,chhattisgarh,ct"
lgd,23,madhyapradesh,"madhyapradesh,madhypradesh,mp,mpmadhyapradesh"
lgd,24,gujarat,"gj,gjgujarat,gujarat,gujrat,kutch,saurashtra"
lgd,25,damandiu,"daman,damananddiu,damandiu,diu"
lgd,26,dadranagarhaveli,"dadraandnagarhaveli,dadranagarhaveli,dnhaveli,silvassa,thedadraandnagarhavelianddamananddiu"
lgd,27,maharashtra,"maharashtra,maharastra,mh,mhmaharashtra,ms"
lgd,28,andhrapradesh,"andhrapradesh,ap,apandhrapradesh,telangana"
lgd,29,karnataka,"ka,kakarnataka,karnataka,mysore,mysuru"
lgd,30,goa,"goa,goadamandiu"
lgd,31,lakshadweep,"districtlakshadweep,kavaratti,laccadive,laccadiveminicoiamindiviislands,laccadiveminicoyamindiviislands,lakshadweep,lakshadwep,lakshdweep,ld"
lgd,32,kerala,"ke,kekerala,kerala,kerela,kl,travancorecochin"
lgd,33,tamilnadu,"madras,tamilnadu,tn,tntamilnadu"
lgd,34,pondicherry,"districtpuducherry,pondi,pondicherry,pondicherryfrench,puducherry,py"
lgd,35,andamannicobarislands,"an,andamanandnicobar,andamanandnicobarislands,andamannicobar,andamannicobarisland,andamannicobarislands,andamansnicobars,andmanandnocobarislands,anisland,anislands,portblair"
lgd,36,telangana,"telangana,tg,telengana"
lgd,37,ladakh,"ladakh,la"
