id_dt_ib,name_dt_ib,iso,from_year,to_year,is_current
0001,anantnag,JK,1961,9999,1
0002,budgam,JK,2011,9999,1
0003,baramulla,JK,1961,9999,1
0004,doda,JK,1961,9999,1
0005,jammu,JK,1961,9999,1
0006,kargil,LA,2011,9999,1
0007,kathua,JK,1961,9999,1
0008,kupwara,JK,1981,9999,1
0009,lehladakh,LA,2011,9999,1
0010,poonch,JK,1961,9999,1
0011,pulwama,JK,1981,9999,1
0012,rajouri,JK,2001,9999,1
0013,srinagar,JK,1961,9999,1
0014,udhampur,JK,1961,9999,1
0015,bilaspur,HP,1951,9999,1
0016,chamba,HP,1951,9999,1
0017,hamirpur,HP,1981,9999,1
0018,kangra,HP,1971,9999,1
0019,kinnaur,HP,1961,9999,1
0020,kullu,HP,2001,9999,1
0021,lahulandspiti,HP,1981,9999,1
0022,mandi,HP,1951,9999,1
0023,shimla,HP,1981,9999,1
0024,sirmaur,HP,1971,9999,1
0025,solan,HP,1971,9999,1
0026,una,HP,1971,9999,1
0027,amritsar,PB,1951,9999,1
0028,bathinda,PB,1981,9999,1
0029,faridkot,PB,1981,9999,1
0030,fatehgarhsahib,PB,1951,9999,1
0031,ferozepur,PB,1951,9999,1
0032,gurdaspur,PB,1951,9999,1
0033,hoshiarpur,PB,1951,9999,1
0034,jalandhar,PB,1991,9999,1
0035,kapurthala,PB,1951,9999,1
0036,ludhiana,PB,1951,9999,1
0037,mansa,PB,2001,9999,1
0038,moga,PB,2001,9999,1
0039,srimuktsarsahib,PB,2011,9999,1
0040,shahidbhagatsinghnagar,PB,2001,9999,1
0041,patiala,PB,1951,9999,1
0042,rupnagar,PB,1981,9999,1
0043,sangrur,PB,1951,9999,1
0044,chandigarh,CH,1971,9999,1
0045,almora,UT,2001,9999,1
0046,bageshwar,UT,2001,9999,1
0047,chamoli,UT,2001,9999,1
0048,champawat,UT,2001,9999,1
0049,dehradun,UT,2001,9999,1
0050,haridwar,UT,2011,9999,1
0051,nainital,UT,2001,9999,1
0052,paurigarhwal,UT,2011,9999,1
0053,pithoragarh,UT,2001,9999,1
0054,rudraprayag,UT,2001,9999,1
0055,tehrigarhwal,UT,2001,9999,1
0056,udamsinghnagar,UT,2011,9999,1
0057,uttarkashi,UT,2001,9999,1
0058,ambala,HR,1971,9999,1
0059,bhiwani,HR,1981,9999,1
0060,faridabad,HR,1981,9999,1
0061,fatehabad,HR,2001,9999,1
0062,gurugram,HR,2011,9999,1
0063,hisar,HR,1971,9999,1
0064,jhajjar,HR,2001,9999,1
0065,jind,HR,1971,9999,1
0066,kaithal,HR,1991,9999,1
0067,karnal,HR,1971,9999,1
0068,kurukshetra,HR,1981,9999,1
0069,mahendragarh,HR,1971,9999,1
0070,panchkula,HR,2001,9999,1
0071,panipat,HR,1991,9999,1
0072,rewari,HR,1991,9999,1
0073,rohtak,HR,1971,9999,1
0074,sirsa,HR,1981,9999,1
0075,sonipat,HR,1981,9999,1
0076,yamunanagar,HR,1991,9999,1
0077,central,DL,2011,9999,1
0078,east,DL,2011,9999,1
0079,newdelhi,DL,2001,9999,1
0080,north,DL,2011,9999,1
0081,northeast,DL,2011,9999,1
0082,northwest,DL,2011,9999,1
0083,south,DL,2011,9999,1
0084,southwest,DL,2011,9999,1
0085,west,DL,2011,9999,1
0086,ajmer,RJ,1951,9999,1
0087,alwar,RJ,1951,9999,1
0088,banswara,RJ,1951,9999,1
0089,baran,RJ,2001,9999,1
0090,barmer,RJ,1951,9999,1
0091,bharatpur,RJ,1951,9999,1
0092,bhilwara,RJ,1951,9999,1
0093,bikaner,RJ,1951,9999,1
0094,bundi,RJ,1951,9999,1
0095,chittorgarh,RJ,1951,9999,1
0096,churu,RJ,1951,9999,1
0097,dausa,RJ,2001,9999,1
0098,dholpur,RJ,2011,9999,1
0099,dungarpur,RJ,1951,9999,1
0100,ganganagar,RJ,1951,9999,1
0101,hanumangarh,RJ,2001,9999,1
0102,jaipur,RJ,1951,9999,1
0103,jaisalmer,RJ,1951,9999,1
0104,jalore,RJ,2011,9999,1
0105,jhalawar,RJ,1951,9999,1
0106,jhunjhunu,RJ,1951,9999,1
0107,jodhpur,RJ,1951,9999,1
0108,karauli,RJ,2001,9999,1
0109,kota,RJ,1961,9999,1
0110,nagaur,RJ,1951,9999,1
0111,pali,RJ,1951,9999,1
0112,rajsamand,RJ,2001,9999,1
0113,sawaimadhopur,RJ,1951,9999,1
0114,sikar,RJ,1951,9999,1
0115,sirohi,RJ,1951,9999,1
0116,tonk,RJ,1951,9999,1
0117,udaipur,RJ,1951,9999,1
0118,agra,UP,1951,9999,1
0119,aligarh,UP,1951,9999,1
0120,prayagraj,UP,2011,9999,1
0121,ambedkarnagar,UP,2001,9999,1
0122,auraiya,UP,2001,9999,1
0123,azamgarh,UP,1951,9999,1
0124,baghpat,UP,2001,9999,1
0125,bahraich,UP,1951,9999,1
0126,ballia,UP,1951,9999,1
0127,balrampur,UP,2001,9999,1
0128,banda,UP,1951,9999,1
0129,barabanki,UP,1951,9999,1
0130,bareilly,UP,1951,9999,1
0131,basti,UP,1951,9999,1
0132,bijnor,UP,1951,9999,1
0133,budaun,UP,1951,9999,1
0134,bulandshahr,UP,1951,9999,1
0135,chandauli,UP,2001,9999,1
0136,chitrakoot,UP,2001,9999,1
0137,deoria,UP,1951,9999,1
0138,etah,UP,1951,9999,1
0139,etawah,UP,1951,9999,1
0140,ayodhya,UP,2011,9999,1
0141,farrukhabad,UP,1951,9999,1
0142,fatehpur,UP,1951,9999,1
0143,firozabad,UP,1991,9999,1
0144,gautambuddhanagar,UP,2001,9999,1
0145,ghaziabad,UP,1981,9999,1
0146,ghazipur,UP,1951,9999,1
0147,gonda,UP,1951,9999,1
0148,gorakhpur,UP,1951,9999,1
0149,hamirpur,UP,1951,9999,1
0150,hardoi,UP,1951,9999,1
0151,jalaun,UP,1951,9999,1
0152,jaunpur,UP,1951,9999,1
0153,jhansi,UP,1951,9999,1
0154,amroha,UP,2011,9999,1
0155,kannauj,UP,2001,9999,1
0156,kanpurdehat,UP,1991,9999,1
0157,kanpurnagar,UP,1991,9999,1
0158,kaushambi,UP,2001,9999,1
0159,kheri,UP,1951,9999,1
0160,kushinagar,UP,2001,9999,1
0161,lalitpur,UP,1981,9999,1
0162,lucknow,UP,1951,9999,1
0163,hathras,UP,2011,9999,1
0164,maharajganj,UP,1991,9999,1
0165,mahoba,UP,2001,9999,1
0166,mainpuri,UP,1951,9999,1
0167,mathura,UP,1951,9999,1
0168,mau,UP,1991,9999,1
0169,meerut,UP,1951,9999,1
0170,mirzapur,UP,1951,9999,1
0171,moradabad,UP,1951,9999,1
0172,muzaffarnagar,UP,1951,9999,1
0173,pilibhit,UP,1951,9999,1
0174,pratapgarh,UP,1951,9999,1
0175,raebareli,UP,1951,9999,1
0176,rampur,UP,1951,9999,1
0177,saharanpur,UP,1951,9999,1
0178,santkabeernagar,UP,2011,9999,1
0179,bhadohi,UP,2011,9999,1
0180,shahjahanpur,UP,1951,9999,1
0181,shravasti,UP,2011,9999,1
0182,siddharthnagar,UP,2001,9999,1
0183,sitapur,UP,1951,9999,1
0184,sonbhadra,UP,1991,9999,1
0185,sultanpur,UP,1951,9999,1
0186,unnao,UP,1951,9999,1
0187,varanasi,UP,1961,9999,1
0188,araria,BR,1991,9999,1
0189,aurangabad,BR,1981,9999,1
0190,banka,BR,2001,9999,1
0191,begusarai,BR,1981,9999,1
0192,bhagalpur,BR,1951,9999,1
0193,bhojpur,BR,1981,9999,1
0194,buxar,BR,2001,9999,1
0195,darbhanga,BR,1951,9999,1
0196,gaya,BR,1951,9999,1
0197,gopalganj,BR,1981,9999,1
0198,jamui,BR,2001,9999,1
0199,jehanabad,BR,1991,9999,1
0200,kaimurbhabua,BR,2011,9999,1
0201,katihar,BR,1981,9999,1
0202,khagaria,BR,1991,9999,1
0203,kishanganj,BR,1991,9999,1
0204,lakhisarai,BR,2001,9999,1
0205,madhepura,BR,1991,9999,1
0206,madhubani,BR,1981,9999,1
0207,munger,BR,1961,9999,1
0208,muzaffarpur,BR,1951,9999,1
0209,nalanda,BR,1981,9999,1
0210,nawada,BR,1981,9999,1
0211,pashchimchamparan,BR,1981,9999,1
0212,patna,BR,1951,9999,1
0213,purbichamparan,BR,2011,9999,1
0214,purnia,BR,1961,9999,1
0215,rohtas,BR,1981,9999,1
0216,saharsa,BR,1951,9999,1
0217,samastipur,BR,1981,9999,1
0218,saran,BR,1951,9999,1
0219,sheikhpura,BR,2001,9999,1
0220,sheohar,BR,2001,9999,1
0221,sitamarhi,BR,1981,9999,1
0222,siwan,BR,1981,9999,1
0223,supaul,BR,2001,9999,1
0224,vaishali,BR,1981,9999,1
0225,gangtok,SK,2011,9999,1
0226,mangan,SK,2011,9999,1
0227,namchi,SK,2011,9999,1
0228,gyalshing,SK,2011,9999,1
0229,changlang,AR,1991,9999,1
0230,dibangvalley,AR,1981,9999,1
0231,eastkameng,AR,1981,9999,1
0232,eastsiang,AR,1981,9999,1
0233,kurungkumey,AR,2001,9999,1
0234,lohit,AR,1961,9999,1
0235,lowerdibangvalley,AR,2011,9999,1
0236,lowersubansiri,AR,1981,9999,1
0237,papumpare,AR,2001,9999,1
0238,tawang,AR,1991,9999,1
0239,tirap,AR,1961,9999,1
0240,uppersiang,AR,2001,9999,1
0241,uppersubansiri,AR,1981,9999,1
0242,westkameng,AR,1981,9999,1
0243,westsiang,AR,1981,9999,1
0244,dimapur,NL,2001,9999,1
0245,kohima,NL,1961,9999,1
0246,mokokchung,NL,1961,9999,1
0247,mon,NL,1981,9999,1
0248,phek,NL,1981,9999,1
0249,tuensang,NL,1951,9999,1
0250,wokha,NL,1981,9999,1
0251,zunheboto,NL,1981,9999,1
0252,bishnupur,MN,1991,9999,1
0253,chandel,MN,1991,9999,1
0254,churachandpur,MN,1991,9999,1
0255,imphaleast,MN,2001,9999,1
0256,imphalwest,MN,2001,9999,1
0257,senapati,MN,1991,9999,1
0258,tamenglong,MN,1991,9999,1
0259,thoubal,MN,1991,9999,1
0260,ukhrul,MN,1991,9999,1
0261,aizawl,MZ,1981,9999,1
0262,champhai,MZ,2001,9999,1
0263,kolasib,MZ,2001,9999,1
0264,lawngtlai,MZ,2001,9999,1
0265,lunglei,MZ,1981,9999,1
0266,mamit,MZ,2001,9999,1
0267,siaha,MZ,2011,9999,1
0268,serchhip,MZ,2001,9999,1
0269,dhalai,TR,2001,9999,1
0270,northtripura,TR,1971,9999,1
0271,southtripura,TR,1971,9999,1
0272,westtripura,TR,1971,9999,1
0273,eastgarohills,ML,1981,9999,1
0274,eastkhasihills,ML,1981,9999,1
0275,westjaintiahills,ML,2011,9999,1
0276,ribhoi,ML,2001,9999,1
0277,southgarohills,ML,2001,9999,1
0278,westgarohills,ML,1981,9999,1
0279,westkhasihills,ML,1981,9999,1
0280,barpeta,AS,1991,9999,1
0281,bongaigaon,AS,1991,9999,1
0282,cachar,AS,1951,9999,1
0283,darrang,AS,1951,9999,1
0284,dhemaji,AS,1991,9999,1
0285,dhubri,AS,2001,9999,1
0286,dibrugarh,AS,1981,9999,1
0287,goalpara,AS,1951,9999,1
0288,golaghat,AS,1991,9999,1
0289,hailakandi,AS,1991,9999,1
0290,jorhat,AS,1991,9999,1
0291,kamrup,AS,1951,9999,1
0292,karbianglong,AS,1981,9999,1
0293,karimganj,AS,1991,9999,1
0294,kokrajhar,AS,1991,9999,1
0295,lakhimpur,AS,1951,9999,1
0296,marigaon,AS,1991,9999,1
0297,nagaon,AS,1991,9999,1
0298,nalbari,AS,1991,9999,1
0299,dimahasao,AS,2001,9999,1
0300,sivasagar,AS,2001,9999,1
0301,sonitpur,AS,1991,9999,1
0302,tinsukia,AS,1991,9999,1
0303,northparganas,WB,2011,9999,1
0304,southparganas,WB,2011,9999,1
0305,bankura,WB,1951,9999,1
0306,purbabardhaman,WB,2011,9999,1
0307,birbhum,WB,1951,9999,1
0308,coochbehar,WB,1951,9999,1
0309,darjeeling,WB,1951,9999,1
0310,dakshindinajpur,WB,2001,9999,1
0311,uttardinajpur,WB,2001,9999,1
0312,hooghly,WB,1951,9999,1
0313,howrah,WB,1951,9999,1
0314,jalpaiguri,WB,1951,9999,1
0315,kolkata,WB,2001,9999,1
0316,malda,WB,1951,9999,1
0317,purbamedinipur,WB,2001,9999,1
0318,paschimmedinipur,WB,2001,9999,1
0319,murshidabad,WB,1951,9999,1
0320,nadia,WB,1951,9999,1
0321,purulia,WB,1961,9999,1
0322,bokaro,JH,2001,9999,1
0323,chatra,JH,2001,9999,1
0324,deoghar,JH,2001,9999,1
0325,dhanbad,JH,2001,9999,1
0326,dumka,JH,2001,9999,1
0327,eastsinghbum,JH,2011,9999,1
0328,garhwa,JH,2001,9999,1
0329,giridih,JH,2001,9999,1
0330,godda,JH,2001,9999,1
0331,gumla,JH,2001,9999,1
0332,hazaribagh,JH,2001,9999,1
0333,jamtara,JH,2001,9999,1
0334,koderma,JH,2011,9999,1
0335,latehar,JH,2001,9999,1
0336,lohardaga,JH,2001,9999,1
0337,pakur,JH,2001,9999,1
0338,palamu,JH,2001,9999,1
0339,ranchi,JH,2001,9999,1
0340,sahebganj,JH,2011,9999,1
0341,saraikelakharsawan,JH,2001,9999,1
0342,simdega,JH,2001,9999,1
0343,westsinghbhum,JH,2011,9999,1
0344,anugul,OR,2001,9999,1
0345,balangir,OR,2001,9999,1
0346,baleshwar,OR,1981,9999,1
0347,bargarh,OR,2001,9999,1
0348,bhadrak,OR,2001,9999,1
0349,boudh,OR,2011,9999,1
0350,cuttack,OR,1951,9999,1
0351,deogarh,OR,2011,9999,1
0352,dhenkanal,OR,1951,9999,1
0353,gajapati,OR,2001,9999,1
0354,ganjam,OR,1951,9999,1
0355,jagatsinghapur,OR,2001,9999,1
0356,jajapur,OR,2001,9999,1
0357,jharsuguda,OR,2001,9999,1
0358,kalahandi,OR,1951,9999,1
0359,kandhamal,OR,2001,9999,1
0360,kendrapara,OR,2001,9999,1
0361,kendujhar,OR,2001,9999,1
0362,khordha,OR,2001,9999,1
0363,koraput,OR,1951,9999,1
0364,malkangiri,OR,2001,9999,1
0365,mayurbhanj,OR,1951,9999,1
0366,nabarangpur,OR,2011,9999,1
0367,nayagarh,OR,2001,9999,1
0368,nuapada,OR,2001,9999,1
0369,puri,OR,1951,9999,1
0370,rayagada,OR,2001,9999,1
0371,sambalpur,OR,1951,9999,1
0372,sonepur,OR,2011,9999,1
0373,sundargarh,OR,1951,9999,1
0374,bastar,CT,2001,9999,1
0375,bilaspur,CT,2001,9999,1
0376,dakshinbastardantewada,CT,2001,9999,1
0377,dhamtari,CT,2001,9999,1
0378,durg,CT,2001,9999,1
0379,janjgirchampa,CT,2001,9999,1
0380,jashpur,CT,2001,9999,1
0381,uttarbastarkanker,CT,2001,9999,1
0382,kabeerdham,CT,2001,9999,1
0383,korba,CT,2001,9999,1
0384,korea,CT,2011,9999,1
0385,mahasamund,CT,2001,9999,1
0386,raigarh,CT,2001,9999,1
0387,raipur,CT,2001,9999,1
0388,rajnandgaon,CT,2001,9999,1
0389,surguja,CT,2001,9999,1
0390,anuppur,MP,2001,9999,1
0391,ashoknagar,MP,2001,9999,1
0392,balaghat,MP,1951,9999,1
0393,barwani,MP,2001,9999,1
0394,betul,MP,1951,9999,1
0395,bhind,MP,1951,9999,1
0396,bhopal,MP,1981,9999,1
0397,burhanpur,MP,2001,9999,1
0398,chhatarpur,MP,1951,9999,1
0399,chhindwara,MP,1951,9999,1
0400,damoh,MP,1961,9999,1
0401,datia,MP,1951,9999,1
0402,dewas,MP,1951,9999,1
0403,dhar,MP,1951,9999,1
0404,dindori,MP,2001,9999,1
0405,eastnimar,MP,1961,9999,1
0406,guna,MP,1961,9999,1
0407,gwalior,MP,1961,9999,1
0408,harda,MP,2001,9999,1
0409,narmadapuram,MP,2011,9999,1
0410,indore,MP,1951,9999,1
0411,jabalpur,MP,1951,9999,1
0412,jhabua,MP,1951,9999,1
0413,katni,MP,2001,9999,1
0414,khargone,MP,1971,9999,1
0415,mandla,MP,1951,9999,1
0416,mandsaur,MP,1951,9999,1
0417,morena,MP,1951,9999,1
0418,narsinghpur,MP,2011,9999,1
0419,neemuch,MP,2001,9999,1
0420,panna,MP,1951,9999,1
0421,raisen,MP,1951,9999,1
0422,rajgarh,MP,1951,9999,1
0423,ratlam,MP,1951,9999,1
0424,rewa,MP,1951,9999,1
0425,sagar,MP,1951,9999,1
0426,satna,MP,1951,9999,1
0427,sehore,MP,1951,9999,1
0428,seoni,MP,1961,9999,1
0429,shahdol,MP,1951,9999,1
0430,shajapur,MP,1951,9999,1
0431,sheopur,MP,2001,9999,1
0432,shivpuri,MP,1951,9999,1
0433,sidhi,MP,1951,9999,1
0434,tikamgarh,MP,1951,9999,1
0435,ujjain,MP,1951,9999,1
0436,umaria,MP,2001,9999,1
0437,vidisha,MP,1971,9999,1
0438,ahmadabad,GJ,2011,9999,1
0439,amreli,GJ,1961,9999,1
0440,anand,GJ,2001,9999,1
0441,banaskantha,GJ,1961,9999,1
0442,bharuch,GJ,1981,9999,1
0443,bhavnagar,GJ,1961,9999,1
0444,dang,GJ,2011,9999,1
0445,dohad,GJ,2001,9999,1
0446,gandhinagar,GJ,1971,9999,1
0447,jamnagar,GJ,1961,9999,1
0448,junagadh,GJ,1961,9999,1
0449,kachchh,GJ,1981,9999,1
0450,kheda,GJ,1971,9999,1
0451,mahesana,GJ,2001,9999,1
0452,narmada,GJ,2001,9999,1
0453,navsari,GJ,2001,9999,1
0454,panchmahals,GJ,1961,9999,1
0455,patan,GJ,2001,9999,1
0456,porbandar,GJ,2001,9999,1
0457,rajkot,GJ,1961,9999,1
0458,sabarkantha,GJ,1961,9999,1
0459,surat,GJ,1961,9999,1
0460,surendranagar,GJ,1961,9999,1
0461,vadodara,GJ,1981,9999,1
0462,valsad,GJ,1971,9999,1
0463,daman,DD,1991,9999,1
0464,diu,DD,1991,9999,1
0465,dadraandnagarhaveli,DH,2011,9999,1
0466,ahmednagar,MH,1991,9999,1
0467,akola,MH,1961,9999,1
0468,amravati,MH,1961,9999,1
0469,aurangabad,MH,1961,9999,1
0470,beed,MH,2011,9999,1
0471,bhandara,MH,1961,9999,1
0472,buldhana,MH,1961,9999,1
0473,chandrapur,MH,1961,9999,1
0474,dhule,MH,1991,9999,1
0475,gadchiroli,MH,1991,9999,1
0476,gondia,MH,2011,9999,1
0477,hingoli,MH,2001,9999,1
0478,jalgaon,MH,1951,9999,1
0479,jalna,MH,1991,9999,1
0480,kolhapur,MH,1951,9999,1
0481,latur,MH,1991,9999,1
0482,mumbai,MH,2001,9999,1
0483,mumbaisuburban,MH,2001,9999,1
0484,nagpur,MH,1961,9999,1
0485,nanded,MH,1961,9999,1
0486,nandurbar,MH,2001,9999,1
0487,nashik,MH,2001,9999,1
0488,osmanabad,MH,1961,9999,1
0489,parbhani,MH,1961,9999,1
0490,pune,MH,1991,9999,1
0491,raigad,MH,2011,9999,1
0492,ratnagiri,MH,1951,9999,1
0493,sangli,MH,1951,9999,1
0494,satara,MH,1961,9999,1
0495,sindhudurg,MH,1991,9999,1
0496,solapur,MH,1991,9999,1
0497,thane,MH,1991,9999,1
0498,wardha,MH,1961,9999,1
0499,washim,MH,2001,9999,1
0500,yavatmal,MH,1991,9999,1
0501,adilabad,TG,1951,9999,1
0502,ananthapuramu,AP,2011,9999,1
0503,chittoor,AP,1961,9999,1
0504,ysr,AP,2001,9999,1
0505,eastgodavari,AP,1961,9999,1
0506,guntur,AP,1961,9999,1
0507,hyderabad,TG,1951,9999,1
0508,karimnagar,TG,1951,9999,1
0509,khammam,TG,2011,9999,1
0510,krishna,AP,1961,9999,1
0511,kurnool,AP,1961,9999,1
0512,mahabubnagar,TG,2011,9999,1
0513,medak,TG,1951,9999,1
0514,nalgonda,TG,1951,9999,1
0515,sripottisriramulunellore,AP,2011,9999,1
0516,nizamabad,TG,1951,9999,1
0517,prakasam,AP,1981,9999,1
0518,rangareddy,TG,2011,9999,1
0519,srikakulam,AP,1961,9999,1
0520,visakhapatnam,AP,1961,9999,1
0521,vizianagaram,AP,1981,9999,1
0522,warangal,TG,1951,9999,1
0523,westgodavari,AP,1961,9999,1
0524,bagalkote,KA,2011,9999,1
0525,bengaluruurban,KA,2011,9999,1
0526,bengalururural,KA,2011,9999,1
0527,belagavi,KA,2011,9999,1
0528,ballari,KA,2011,9999,1
0529,bidar,KA,1961,9999,1
0530,vijayapura,KA,2011,9999,1
0531,chamarajanagara,KA,2011,9999,1
0532,chikkamagaluru,KA,2011,9999,1
0533,chitradurga,KA,1961,9999,1
0534,dakshinakannada,KA,2001,9999,1
0535,davangere,KA,2011,9999,1
0536,dharwad,KA,1991,9999,1
0537,gadag,KA,2001,9999,1
0538,kalaburagi,KA,2011,9999,1
0539,hassan,KA,1951,9999,1
0540,haveri,KA,2001,9999,1
0541,kodagu,KA,1981,9999,1
0542,kolar,KA,1951,9999,1
0543,koppal,KA,2001,9999,1
0544,mandya,KA,1951,9999,1
0545,mysuru,KA,2011,9999,1
0546,raichur,KA,1961,9999,1
0547,shivamogga,KA,2011,9999,1
0548,tumakuru,KA,2011,9999,1
0549,udupi,KA,2001,9999,1
0550,uttarakannada,KA,2001,9999,1
0551,northgoa,GA,1991,9999,1
0552,southgoa,GA,1991,9999,1
0553,lakshadweepdistrict,LD,2011,9999,1
0554,alappuzha,KL,2001,9999,1
0555,ernakulam,KL,1961,9999,1
0556,idukki,KL,1981,9999,1
0557,kannur,KL,1991,9999,1
0558,kasaragod,KL,1991,9999,1
0559,kollam,KL,1991,9999,1
0560,kottayam,KL,1951,9999,1
0561,kozhikode,KL,1961,9999,1
0562,malappuram,KL,1971,9999,1
0563,palakkad,KL,2001,9999,1
0564,pathanamthitta,KL,2001,9999,1
0565,thiruvananthapuram,KL,1991,9999,1
0566,thrissur,KL,2001,9999,1
0567,wayanad,KL,1981,9999,1
0568,chennai,TN,2001,9999,1
0569,coimbatore,TN,1951,9999,1
0570,cuddalore,TN,2001,9999,1
0571,dharmapuri,TN,1971,9999,1
0572,dindigul,TN,2001,9999,1
0573,erode,TN,2001,9999,1
0574,kanchipuram,TN,2011,9999,1
0575,kanniyakumari,TN,2001,9999,1
0576,karur,TN,2001,9999,1
0577,krishnagiri,TN,2001,9999,1
0578,madurai,TN,1951,9999,1
0579,nagapattinam,TN,2001,9999,1
0580,namakkal,TN,2001,9999,1
0581,perambalur,TN,2001,9999,1
0582,pudukkottai,TN,1981,9999,1
0583,ramanathapuram,TN,1951,9999,1
0584,salem,TN,1951,9999,1
0585,sivaganga,TN,2001,9999,1
0586,thanjavur,TN,1961,9999,1
0587,thenilgiris,TN,2001,9999,1
0588,theni,TN,2001,9999,1
0589,thiruvallur,TN,2001,9999,1
0590,thiruvarur,TN,2001,9999,1
0591,tiruchirappalli,TN,2011,9999,1
0592,tirunelveli,TN,1951,9999,1
0593,tiruvannamalai,TN,2001,9999,1
0594,tuticorin,TN,2011,9999,1
0595,vellore,TN,2001,9999,1
